Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_18
----------------------------
| time/              |     |
|    iterations           | 1791      |
|    time_elapsed         | 3709      |
|    total_timesteps      | 229248    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33e-12 |
|    explained_variance   | 0.383     |
|    learning_rate        | 0.01      |
|    loss                 | 9.68e-05  |
|    n_updates            | 17900     |
|    policy_gradient_loss | 4.71e-08  |
|    value_loss           | 0.000176  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1792      |
|    time_elapsed         | 3711      |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33e-12 |
|    explained_variance   | 0.715     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000352  |
|    n_updates            | 17910     |
|    policy_gradient_loss | 1.51e-07  |
|    value_loss           | 0.000584  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1793      |
|    time_elapsed         | 3713      |
|    total_timesteps      | 229504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.65e-06 |
|    explained_variance   | 0.286     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000893  |
|    n_updates            | 17920     |
|    policy_gradient_loss | 1.36e-08  |
|    value_loss           | 0.00286   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1794      |
|    time_elapsed         | 3715      |
|    total_timesteps      | 229632    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33e-12 |
|    explained_variance   | 0.255     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000219  |
|    n_updates            | 17930     |
|    policy_gradient_loss | -1.05e-08 |
|    value_loss           | 0.000525  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1795      |
|    time_elapsed         | 3717      |
|    total_timesteps      | 229760    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33e-12 |
|    explained_variance   | 0.289     |
|    learning_rate        | 0.01      |
|    loss                 | 2.54e-05  |
|    n_updates            | 17940     |
|    policy_gradient_loss | 1.1e-07   |
|    value_loss           | 5.65e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1796      |
|    time_elapsed         | 3718      |
|    total_timesteps      | 229888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33e-12 |
|    explained_variance   | 0.332     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000147  |
|    n_updates            | 17950     |
|    policy_gradient_loss | 7.55e-08  |
|    value_loss           | 0.000314  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1797      |
|    time_elapsed         | 3721      |
|    total_timesteps      | 230016    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.01e-06 |
|    explained_variance   | 0.371     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000706  |
|    n_updates            | 17960     |
|    policy_gradient_loss | 2.28e-09  |
|    value_loss           | 0.00213   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1798      |
|    time_elapsed         | 3723      |
|    total_timesteps      | 230144    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33e-12 |
|    explained_variance   | 0.194     |
|    learning_rate        | 0.01      |
|    loss                 | 9.09e-05  |
|    n_updates            | 17970     |
|    policy_gradient_loss | -7.52e-08 |
|    value_loss           | 0.000298  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1799      |
|    time_elapsed         | 3724      |
|    total_timesteps      | 230272    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33e-12 |
|    explained_variance   | 0.255     |
|    learning_rate        | 0.01      |
|    loss                 | 3.64e-06  |
|    n_updates            | 17980     |
|    policy_gradient_loss | 7.29e-08  |
|    value_loss           | 4.06e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1800      |
|    time_elapsed         | 3726      |
|    total_timesteps      | 230400    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33e-12 |
|    explained_variance   | 0.53      |
|    learning_rate        | 0.01      |
|    loss                 | 5.21e-05  |
|    n_updates            | 17990     |
|    policy_gradient_loss | 7.17e-08  |
|    value_loss           | 0.00014   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1801      |
|    time_elapsed         | 3729      |
|    total_timesteps      | 230528    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.69e-06 |
|    explained_variance   | 0.302     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00072   |
|    n_updates            | 18000     |
|    policy_gradient_loss | -1.87e-08 |
|    value_loss           | 0.00171   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1802      |
|    time_elapsed         | 3731      |
|    total_timesteps      | 230656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33e-12 |
|    explained_variance   | 0.0778    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000219  |
|    n_updates            | 18010     |
|    policy_gradient_loss | 5.07e-08  |
|    value_loss           | 0.000423  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1803      |
|    time_elapsed         | 3732      |
|    total_timesteps      | 230784    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33e-12 |
|    explained_variance   | 0.344     |
|    learning_rate        | 0.01      |
|    loss                 | 6.47e-05  |
|    n_updates            | 18020     |
|    policy_gradient_loss | 7.55e-08  |
|    value_loss           | 0.000105  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1804      |
|    time_elapsed         | 3735      |
|    total_timesteps      | 230912    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.66e-06 |
|    explained_variance   | 0.116     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000609  |
|    n_updates            | 18030     |
|    policy_gradient_loss | -2.87e-08 |
|    value_loss           | 0.0013    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1805      |
|    time_elapsed         | 3737      |
|    total_timesteps      | 231040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-12 |
|    explained_variance   | 0.0826    |
|    learning_rate        | 0.01      |
|    loss                 | 2.88e-05  |
|    n_updates            | 18040     |
|    policy_gradient_loss | -2.72e-08 |
|    value_loss           | 0.000109  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1806      |
|    time_elapsed         | 3739      |
|    total_timesteps      | 231168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33e-12 |
|    explained_variance   | 0.334     |
|    learning_rate        | 0.01      |
|    loss                 | 5.95e-05  |
|    n_updates            | 18050     |
|    policy_gradient_loss | 1.91e-07  |
|    value_loss           | 0.000103  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1807      |
|    time_elapsed         | 3740      |
|    total_timesteps      | 231296    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33e-12 |
|    explained_variance   | 0.436     |
|    learning_rate        | 0.01      |
|    loss                 | 5.1e-06   |
|    n_updates            | 18060     |
|    policy_gradient_loss | 3.77e-08  |
|    value_loss           | 3.74e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1808      |
|    time_elapsed         | 3743      |
|    total_timesteps      | 231424    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17e-05 |
|    explained_variance   | 0.0411    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000753  |
|    n_updates            | 18070     |
|    policy_gradient_loss | -2.25e-08 |
|    value_loss           | 0.00154   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1809      |
|    time_elapsed         | 3745      |
|    total_timesteps      | 231552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32e-12 |
|    explained_variance   | 0.223     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000388  |
|    n_updates            | 18080     |
|    policy_gradient_loss | -5.28e-08 |
|    value_loss           | 0.00102   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1810      |
|    time_elapsed         | 3746      |
|    total_timesteps      | 231680    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32e-12 |
|    explained_variance   | 0.289     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000483  |
|    n_updates            | 18090     |
|    policy_gradient_loss | -2.08e-07 |
|    value_loss           | 0.000878  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1811      |
|    time_elapsed         | 3748      |
|    total_timesteps      | 231808    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32e-12 |
|    explained_variance   | 0.44      |
|    learning_rate        | 0.01      |
|    loss                 | 1.6e-05   |
|    n_updates            | 18100     |
|    policy_gradient_loss | 2.62e-08  |
|    value_loss           | 0.00281   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1812      |
|    time_elapsed         | 3751      |
|    total_timesteps      | 231936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.51e-05 |
|    explained_variance   | 0.184     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00164   |
|    n_updates            | 18110     |
|    policy_gradient_loss | -3.52e-08 |
|    value_loss           | 0.00325   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1813      |
|    time_elapsed         | 3753      |
|    total_timesteps      | 232064    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32e-12 |
|    explained_variance   | 0.268     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000254  |
|    n_updates            | 18120     |
|    policy_gradient_loss | -2.71e-08 |
|    value_loss           | 0.00059   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1814      |
|    time_elapsed         | 3754      |
|    total_timesteps      | 232192    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32e-12 |
|    explained_variance   | 0.362     |
|    learning_rate        | 0.01      |
|    loss                 | 7.51e-05  |
|    n_updates            | 18130     |
|    policy_gradient_loss | 3.73e-10  |
|    value_loss           | 0.000272  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1815      |
|    time_elapsed         | 3756      |
|    total_timesteps      | 232320    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32e-12 |
|    explained_variance   | 0.743     |
|    learning_rate        | 0.01      |
|    loss                 | 8.19e-06  |
|    n_updates            | 18140     |
|    policy_gradient_loss | -1.04e-08 |
|    value_loss           | 2.21e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1816      |
|    time_elapsed         | 3759      |
|    total_timesteps      | 232448    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.07e-05 |
|    explained_variance   | 0.287     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000871  |
|    n_updates            | 18150     |
|    policy_gradient_loss | 2.52e-08  |
|    value_loss           | 0.00255   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1817      |
|    time_elapsed         | 3760      |
|    total_timesteps      | 232576    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32e-12 |
|    explained_variance   | 0.183     |
|    learning_rate        | 0.01      |
|    loss                 | 9.01e-05  |
|    n_updates            | 18160     |
|    policy_gradient_loss | -1.32e-07 |
|    value_loss           | 0.000147  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1818      |
|    time_elapsed         | 3762      |
|    total_timesteps      | 232704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32e-12 |
|    explained_variance   | 0.238     |
|    learning_rate        | 0.01      |
|    loss                 | 7.38e-05  |
|    n_updates            | 18170     |
|    policy_gradient_loss | 3.73e-10  |
|    value_loss           | 0.000381  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1819      |
|    time_elapsed         | 3763      |
|    total_timesteps      | 232832    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32e-12 |
|    explained_variance   | 0.585     |
|    learning_rate        | 0.01      |
|    loss                 | 1.35e-06  |
|    n_updates            | 18180     |
|    policy_gradient_loss | 1.76e-07  |
|    value_loss           | 1.03e-05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 485      |
|    ep_rew_mean          | -1.01    |
| time/                   |          |
|    fps                  | 61       |
|    iterations           | 1820     |
|    time_elapsed         | 3767     |
|    total_timesteps      | 232960   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.4e-05 |
|    explained_variance   | 0.232    |
|    learning_rate        | 0.01     |
|    loss                 | 0.000753 |
|    n_updates            | 18190    |
|    policy_gradient_loss | 1.18e-08 |
|    value_loss           | 0.0017   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1821      |
|    time_elapsed         | 3768      |
|    total_timesteps      | 233088    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32e-12 |
|    explained_variance   | 0.246     |
|    learning_rate        | 0.01      |
|    loss                 | 8.73e-06  |
|    n_updates            | 18200     |
|    policy_gradient_loss | 5.77e-08  |
|    value_loss           | 2.79e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1822      |
|    time_elapsed         | 3770      |
|    total_timesteps      | 233216    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.32e-12 |
|    explained_variance   | 0.46      |
|    learning_rate        | 0.01      |
|    loss                 | 3.02e-05  |
|    n_updates            | 18210     |
|    policy_gradient_loss | -1.07e-07 |
|    value_loss           | 0.00013   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1823      |
|    time_elapsed         | 3779      |
|    total_timesteps      | 233344    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.69e-05 |
|    explained_variance   | 0.244     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000727  |
|    n_updates            | 18220     |
|    policy_gradient_loss | -1.15e-07 |
|    value_loss           | 0.00193   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1824      |
|    time_elapsed         | 3781      |
|    total_timesteps      | 233472    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.33e-12 |
|    explained_variance   | 0.122     |
|    learning_rate        | 0.01      |
|    loss                 | 2.03e-05  |
|    n_updates            | 18230     |
|    policy_gradient_loss | -2.89e-08 |
|    value_loss           | 0.000113  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1825      |
|    time_elapsed         | 3783      |
|    total_timesteps      | 233600    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.31e-12 |
|    explained_variance   | 0.109     |
|    learning_rate        | 0.01      |
|    loss                 | 6.64e-05  |
|    n_updates            | 18240     |
|    policy_gradient_loss | 2.38e-08  |
|    value_loss           | 0.000132  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1826      |
|    time_elapsed         | 3784      |
|    total_timesteps      | 233728    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.31e-12 |
|    explained_variance   | 0.353     |
|    learning_rate        | 0.01      |
|    loss                 | 8.03e-06  |
|    n_updates            | 18250     |
|    policy_gradient_loss | -5.87e-08 |
|    value_loss           | 2.63e-05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 1827         |
|    time_elapsed         | 3787         |
|    total_timesteps      | 233856       |
| train/                  |              |
|    approx_kl            | 4.656613e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.34e-05    |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.01         |
|    loss                 | 0.000675     |
|    n_updates            | 18260        |
|    policy_gradient_loss | -1.22e-07    |
|    value_loss           | 0.0016       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1828      |
|    time_elapsed         | 3789      |
|    total_timesteps      | 233984    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.31e-12 |
|    explained_variance   | 0.238     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000121  |
|    n_updates            | 18270     |
|    policy_gradient_loss | 1.31e-07  |
|    value_loss           | 0.000221  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1829      |
|    time_elapsed         | 3791      |
|    total_timesteps      | 234112    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.31e-12 |
|    explained_variance   | 0.0588    |
|    learning_rate        | 0.01      |
|    loss                 | 2.57e-05  |
|    n_updates            | 18280     |
|    policy_gradient_loss | -1e-07    |
|    value_loss           | 5.96e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1830      |
|    time_elapsed         | 3792      |
|    total_timesteps      | 234240    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.31e-12 |
|    explained_variance   | 0.512     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000152  |
|    n_updates            | 18290     |
|    policy_gradient_loss | -1.35e-07 |
|    value_loss           | 0.000303  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 1831        |
|    time_elapsed         | 3795        |
|    total_timesteps      | 234368      |
| train/                  |             |
|    approx_kl            | 0.011791729 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00125    |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.01        |
|    loss                 | 6.72e-05    |
|    n_updates            | 18300       |
|    policy_gradient_loss | -0.000182   |
|    value_loss           | 0.00228     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1832      |
|    time_elapsed         | 3797      |
|    total_timesteps      | 234496    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.27e-12 |
|    explained_variance   | 0.223     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000165  |
|    n_updates            | 18310     |
|    policy_gradient_loss | 6.05e-08  |
|    value_loss           | 0.000442  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1833      |
|    time_elapsed         | 3798      |
|    total_timesteps      | 234624    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.27e-12 |
|    explained_variance   | 0.349     |
|    learning_rate        | 0.01      |
|    loss                 | 1.07e-05  |
|    n_updates            | 18320     |
|    policy_gradient_loss | 4.05e-08  |
|    value_loss           | 3.68e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1834      |
|    time_elapsed         | 3800      |
|    total_timesteps      | 234752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.28e-12 |
|    explained_variance   | 0.411     |
|    learning_rate        | 0.01      |
|    loss                 | 9.71e-05  |
|    n_updates            | 18330     |
|    policy_gradient_loss | -6.87e-08 |
|    value_loss           | 0.000211  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1835      |
|    time_elapsed         | 3803      |
|    total_timesteps      | 234880    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.74e-08 |
|    explained_variance   | 0.374     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000747  |
|    n_updates            | 18340     |
|    policy_gradient_loss | 2.63e-08  |
|    value_loss           | 0.00208   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 1836      |
|    time_elapsed         | 3805      |
|    total_timesteps      | 235008    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.28e-12 |
|    explained_variance   | 0.139     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000117  |
|    n_updates            | 18350     |
|    policy_gradient_loss | 3.96e-08  |
|    value_loss           | 0.000325  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 61        |
