Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_15
----------------------------
| time/              |     |
|    time_elapsed         | 2892      |
|    total_timesteps      | 261120    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000289  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000586  |
|    n_updates            | 20390     |
|    policy_gradient_loss | 5.86e-08  |
|    value_loss           | 0.00106   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2041      |
|    time_elapsed         | 2894      |
|    total_timesteps      | 261248    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000304  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000433  |
|    n_updates            | 20400     |
|    policy_gradient_loss | -9.76e-08 |
|    value_loss           | 0.00121   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2042      |
|    time_elapsed         | 2895      |
|    total_timesteps      | 261376    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000232  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000118  |
|    n_updates            | 20410     |
|    policy_gradient_loss | 1.96e-07  |
|    value_loss           | 0.000364  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2043      |
|    time_elapsed         | 2896      |
|    total_timesteps      | 261504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000302  |
|    learning_rate        | 0.01      |
|    loss                 | 2.06e-05  |
|    n_updates            | 20420     |
|    policy_gradient_loss | 1.15e-07  |
|    value_loss           | 3.3e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2044      |
|    time_elapsed         | 2898      |
|    total_timesteps      | 261632    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000255  |
|    learning_rate        | 0.01      |
|    loss                 | 2.65e-06  |
|    n_updates            | 20430     |
|    policy_gradient_loss | 4.1e-09   |
|    value_loss           | 3.04e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2045      |
|    time_elapsed         | 2899      |
|    total_timesteps      | 261760    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000246  |
|    learning_rate        | 0.01      |
|    loss                 | 4.43e-06  |
|    n_updates            | 20440     |
|    policy_gradient_loss | -9.66e-08 |
|    value_loss           | 6.74e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2046      |
|    time_elapsed         | 2901      |
|    total_timesteps      | 261888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000267  |
|    learning_rate        | 0.01      |
|    loss                 | 2.86e-05  |
|    n_updates            | 20450     |
|    policy_gradient_loss | -1.34e-07 |
|    value_loss           | 0.000144  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2047      |
|    time_elapsed         | 2902      |
|    total_timesteps      | 262016    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000176  |
|    learning_rate        | 0.01      |
|    loss                 | 9.17e-05  |
|    n_updates            | 20460     |
|    policy_gradient_loss | 1e-07     |
|    value_loss           | 0.000302  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2048      |
|    time_elapsed         | 2904      |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.000282 |
|    learning_rate        | 0.01      |
|    loss                 | 0.00018   |
|    n_updates            | 20470     |
|    policy_gradient_loss | 2.23e-08  |
|    value_loss           | 0.000558  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2049      |
|    time_elapsed         | 2905      |
|    total_timesteps      | 262272    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00136  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000192  |
|    n_updates            | 20480     |
|    policy_gradient_loss | 6.17e-08  |
|    value_loss           | 0.000736  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2050      |
|    time_elapsed         | 2907      |
|    total_timesteps      | 262400    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00421  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000103  |
|    n_updates            | 20490     |
|    policy_gradient_loss | 6.44e-08  |
|    value_loss           | 0.000531  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2051      |
|    time_elapsed         | 2908      |
|    total_timesteps      | 262528    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0178   |
|    learning_rate        | 0.01      |
|    loss                 | 4.15e-05  |
|    n_updates            | 20500     |
|    policy_gradient_loss | 5.81e-08  |
|    value_loss           | 0.000225  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2052      |
|    time_elapsed         | 2909      |
|    total_timesteps      | 262656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.000586 |
|    learning_rate        | 0.01      |
|    loss                 | 2.12e-05  |
|    n_updates            | 20510     |
|    policy_gradient_loss | -5.83e-08 |
|    value_loss           | 0.000106  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2053      |
|    time_elapsed         | 2911      |
|    total_timesteps      | 262784    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0164   |
|    learning_rate        | 0.01      |
|    loss                 | 1.79e-05  |
|    n_updates            | 20520     |
|    policy_gradient_loss | -7.86e-08 |
|    value_loss           | 6.95e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2054      |
|    time_elapsed         | 2912      |
|    total_timesteps      | 262912    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000143  |
|    learning_rate        | 0.01      |
|    loss                 | 2.27e-05  |
|    n_updates            | 20530     |
|    policy_gradient_loss | -1.71e-07 |
|    value_loss           | 6.86e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2055      |
|    time_elapsed         | 2914      |
|    total_timesteps      | 263040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0582   |
|    learning_rate        | 0.01      |
|    loss                 | 3.89e-05  |
|    n_updates            | 20540     |
|    policy_gradient_loss | 1.1e-07   |
|    value_loss           | 9.17e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2056      |
|    time_elapsed         | 2915      |
|    total_timesteps      | 263168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -2.66     |
|    learning_rate        | 0.01      |
|    loss                 | 7.48e-05  |
|    n_updates            | 20550     |
|    policy_gradient_loss | 5.96e-08  |
|    value_loss           | 0.00015   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2057      |
|    time_elapsed         | 2917      |
|    total_timesteps      | 263296    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0289   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000149  |
|    n_updates            | 20560     |
|    policy_gradient_loss | 2.54e-07  |
|    value_loss           | 0.000276  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2058      |
|    time_elapsed         | 2918      |
|    total_timesteps      | 263424    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00432  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000272  |
|    n_updates            | 20570     |
|    policy_gradient_loss | 1.07e-07  |
|    value_loss           | 0.000509  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2059      |
|    time_elapsed         | 2920      |
|    total_timesteps      | 263552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00239  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000363  |
|    n_updates            | 20580     |
|    policy_gradient_loss | 6.84e-08  |
|    value_loss           | 0.000784  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2060      |
|    time_elapsed         | 2921      |
|    total_timesteps      | 263680    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00233  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000272  |
|    n_updates            | 20590     |
|    policy_gradient_loss | -4.48e-08 |
|    value_loss           | 0.00075   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2061      |
|    time_elapsed         | 2922      |
|    total_timesteps      | 263808    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00287  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000117  |
|    n_updates            | 20600     |
|    policy_gradient_loss | -1.35e-07 |
|    value_loss           | 0.000328  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2062      |
|    time_elapsed         | 2924      |
|    total_timesteps      | 263936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00125  |
|    learning_rate        | 0.01      |
|    loss                 | 4.08e-05  |
|    n_updates            | 20610     |
|    policy_gradient_loss | 2.06e-08  |
|    value_loss           | 8.28e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2063      |
|    time_elapsed         | 2925      |
|    total_timesteps      | 264064    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00133  |
|    learning_rate        | 0.01      |
|    loss                 | 1.3e-05   |
|    n_updates            | 20620     |
|    policy_gradient_loss | 4.25e-08  |
|    value_loss           | 1.98e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2064      |
|    time_elapsed         | 2926      |
|    total_timesteps      | 264192    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000292  |
|    learning_rate        | 0.01      |
|    loss                 | 1.52e-06  |
|    n_updates            | 20630     |
|    policy_gradient_loss | -2.49e-08 |
|    value_loss           | 9.86e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2065      |
|    time_elapsed         | 2928      |
|    total_timesteps      | 264320    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000303  |
|    learning_rate        | 0.01      |
|    loss                 | 6.47e-06  |
|    n_updates            | 20640     |
|    policy_gradient_loss | -1.35e-07 |
|    value_loss           | 3.13e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2066      |
|    time_elapsed         | 2929      |
|    total_timesteps      | 264448    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.000651 |
|    learning_rate        | 0.01      |
|    loss                 | 5.46e-05  |
|    n_updates            | 20650     |
|    policy_gradient_loss | -1.25e-07 |
|    value_loss           | 0.000126  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2067      |
|    time_elapsed         | 2931      |
|    total_timesteps      | 264576    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00411  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000225  |
|    n_updates            | 20660     |
|    policy_gradient_loss | 8.53e-08  |
|    value_loss           | 0.000432  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2068      |
|    time_elapsed         | 2932      |
|    total_timesteps      | 264704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.22     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000511  |
|    n_updates            | 20670     |
|    policy_gradient_loss | 3.87e-08  |
|    value_loss           | 0.00115   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2069      |
|    time_elapsed         | 2934      |
|    total_timesteps      | 264832    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0172   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000824  |
|    n_updates            | 20680     |
|    policy_gradient_loss | -2.19e-08 |
|    value_loss           | 0.00167   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2070      |
|    time_elapsed         | 2935      |
|    total_timesteps      | 264960    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.129    |
|    learning_rate        | 0.01      |
|    loss                 | 0.00111   |
|    n_updates            | 20690     |
|    policy_gradient_loss | -2.31e-08 |
|    value_loss           | 0.00216   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2071      |
|    time_elapsed         | 2936      |
|    total_timesteps      | 265088    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.0127   |
|    learning_rate        | 0.01      |
|    loss                 | 0.00317   |
|    n_updates            | 20700     |
|    policy_gradient_loss | -1.1e-07  |
|    value_loss           | 0.00269   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2072      |
|    time_elapsed         | 2938      |
|    total_timesteps      | 265216    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00156  |
|    learning_rate        | 0.01      |
|    loss                 | 0.0162    |
|    n_updates            | 20710     |
|    policy_gradient_loss | -1.13e-08 |
|    value_loss           | 0.0125    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2073      |
|    time_elapsed         | 2939      |
|    total_timesteps      | 265344    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | -0.00297  |
|    learning_rate        | 0.01      |
|    loss                 | 0.0306    |
|    n_updates            | 20720     |
|    policy_gradient_loss | 2.7e-08   |
|    value_loss           | 0.0348    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2074      |
|    time_elapsed         | 2941      |
|    total_timesteps      | 265472    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000128  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000457  |
|    n_updates            | 20730     |
|    policy_gradient_loss | -1.45e-08 |
|    value_loss           | 0.00146   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2075      |
|    time_elapsed         | 2942      |
|    total_timesteps      | 265600    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000155  |
|    learning_rate        | 0.01      |
|    loss                 | 0.00121   |
|    n_updates            | 20740     |
|    policy_gradient_loss | -3.54e-09 |
|    value_loss           | 0.0021    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2076      |
|    time_elapsed         | 2943      |
|    total_timesteps      | 265728    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.00015   |
|    learning_rate        | 0.01      |
|    loss                 | 0.00013   |
|    n_updates            | 20750     |
|    policy_gradient_loss | 1.84e-07  |
|    value_loss           | 0.000652  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2077      |
|    time_elapsed         | 2945      |
|    total_timesteps      | 265856    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000165  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000895  |
|    n_updates            | 20760     |
|    policy_gradient_loss | 4.84e-08  |
|    value_loss           | 0.00171   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2078      |
|    time_elapsed         | 2946      |
|    total_timesteps      | 265984    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000165  |
|    learning_rate        | 0.01      |
|    loss                 | 2.78e-05  |
|    n_updates            | 20770     |
|    policy_gradient_loss | 9.08e-08  |
|    value_loss           | 0.000388  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2079      |
|    time_elapsed         | 2948      |
|    total_timesteps      | 266112    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000194  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000897  |
|    n_updates            | 20780     |
|    policy_gradient_loss | -1.34e-07 |
|    value_loss           | 0.00165   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2080      |
|    time_elapsed         | 2949      |
|    total_timesteps      | 266240    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000193  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000137  |
|    n_updates            | 20790     |
|    policy_gradient_loss | -3.92e-08 |
|    value_loss           | 0.000383  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2081      |
|    time_elapsed         | 2950      |
|    total_timesteps      | 266368    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000238  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000634  |
|    n_updates            | 20800     |
|    policy_gradient_loss | -1.34e-07 |
|    value_loss           | 0.00169   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2082      |
|    time_elapsed         | 2952      |
|    total_timesteps      | 266496    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000255  |
|    learning_rate        | 0.01      |
|    loss                 | 6.41e-05  |
|    n_updates            | 20810     |
|    policy_gradient_loss | 7.22e-08  |
|    value_loss           | 0.000138  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2083      |
|    time_elapsed         | 2953      |
|    total_timesteps      | 266624    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000291  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000391  |
|    n_updates            | 20820     |
|    policy_gradient_loss | -2.26e-07 |
|    value_loss           | 0.000796  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2084      |
|    time_elapsed         | 2955      |
|    total_timesteps      | 266752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000294  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000109  |
|    n_updates            | 20830     |
|    policy_gradient_loss | 1.68e-09  |
|    value_loss           | 0.000175  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 2085      |
|    time_elapsed         | 2956      |
|    total_timesteps      | 266880    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.38e-13 |
|    explained_variance   | 0.000299  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000338  |
|    n_updates            | 20840     |
|    policy_gradient_loss | -7.94e-08 |
|    value_loss           | 0.000652  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 524       |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
