Training on difficulty level 1
Currently Difficulty Level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_41
----------------------------
| time/              |     |
|    policy_gradient_loss | 3.92e-08       |
|    value_loss           | 0.000238       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 30            |
|    iterations           | 140           |
|    time_elapsed         | 588           |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 2.3874236e-12 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00254      |
|    explained_variance   | -8.93         |
|    learning_rate        | 0.01          |
|    loss                 | 0.000111      |
|    n_updates            | 1390          |
|    policy_gradient_loss | -1.86e-09     |
|    value_loss           | 0.000218      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 30            |
|    iterations           | 141           |
|    time_elapsed         | 596           |
|    total_timesteps      | 18048         |
| train/                  |               |
|    approx_kl            | 1.1899715e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00324      |
|    explained_variance   | 0.072         |
|    learning_rate        | 0.01          |
|    loss                 | 0.00075       |
|    n_updates            | 1400          |
|    policy_gradient_loss | -2.83e-06     |
|    value_loss           | 0.00165       |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 498            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 30             |
|    iterations           | 142            |
|    time_elapsed         | 603            |
|    total_timesteps      | 18176          |
| train/                  |                |
|    approx_kl            | -6.9746875e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00258       |
|    explained_variance   | -2.27          |
|    learning_rate        | 0.01           |
|    loss                 | 3.27e-05       |
|    n_updates            | 1410           |
|    policy_gradient_loss | -2.07e-08      |
|    value_loss           | 7.75e-05       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 30            |
|    iterations           | 143           |
|    time_elapsed         | 609           |
|    total_timesteps      | 18304         |
| train/                  |               |
|    approx_kl            | -2.314664e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0026       |
|    explained_variance   | -2.69         |
|    learning_rate        | 0.01          |
|    loss                 | 5.91e-05      |
|    n_updates            | 1420          |
|    policy_gradient_loss | -3.06e-08     |
|    value_loss           | 0.000128      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 498            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 29             |
|    iterations           | 144            |
|    time_elapsed         | 616            |
|    total_timesteps      | 18432          |
| train/                  |                |
|    approx_kl            | -9.1176844e-11 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00261       |
|    explained_variance   | -1.56          |
|    learning_rate        | 0.01           |
|    loss                 | 9.56e-05       |
|    n_updates            | 1430           |
|    policy_gradient_loss | 2.4e-08        |
|    value_loss           | 0.000167       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 145          |
|    time_elapsed         | 625          |
|    total_timesteps      | 18560        |
| train/                  |              |
|    approx_kl            | 9.448513e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00351     |
|    explained_variance   | 0.0814       |
|    learning_rate        | 0.01         |
|    loss                 | 0.000901     |
|    n_updates            | 1440         |
|    policy_gradient_loss | -2.22e-06    |
|    value_loss           | 0.00199      |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 498            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 29             |
|    iterations           | 146            |
|    time_elapsed         | 631            |
|    total_timesteps      | 18688          |
| train/                  |                |
|    approx_kl            | -8.7607077e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00267       |
|    explained_variance   | -4.15          |
|    learning_rate        | 0.01           |
|    loss                 | 2.09e-05       |
|    n_updates            | 1450           |
|    policy_gradient_loss | -4.68e-08      |
|    value_loss           | 4.71e-05       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 147           |
|    time_elapsed         | 637           |
|    total_timesteps      | 18816         |
| train/                  |               |
|    approx_kl            | -3.101377e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00269      |
|    explained_variance   | -10.7         |
|    learning_rate        | 0.01          |
|    loss                 | 2.1e-05       |
|    n_updates            | 1460          |
|    policy_gradient_loss | 6.09e-08      |
|    value_loss           | 7.01e-05      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 498            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 29             |
|    iterations           | 148            |
|    time_elapsed         | 643            |
|    total_timesteps      | 18944          |
| train/                  |                |
|    approx_kl            | -1.1846168e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0027        |
|    explained_variance   | -5.33          |
|    learning_rate        | 0.01           |
|    loss                 | 5.64e-05       |
|    n_updates            | 1470           |
|    policy_gradient_loss | 3.16e-08       |
|    value_loss           | 0.000106       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 149          |
|    time_elapsed         | 651          |
|    total_timesteps      | 19072        |
| train/                  |              |
|    approx_kl            | 6.798473e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00375     |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.01         |
|    loss                 | 0.00112      |
|    n_updates            | 1480         |
|    policy_gradient_loss | -4.08e-08    |
|    value_loss           | 0.00222      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 150           |
|    time_elapsed         | 657           |
|    total_timesteps      | 19200         |
| train/                  |               |
|    approx_kl            | 6.1390892e-12 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0027       |
|    explained_variance   | -5.56         |
|    learning_rate        | 0.01          |
|    loss                 | 9.7e-06       |
|    n_updates            | 1490          |
|    policy_gradient_loss | 1e-08         |
|    value_loss           | 0.000132      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 151           |
|    time_elapsed         | 664           |
|    total_timesteps      | 19328         |
| train/                  |               |
|    approx_kl            | 1.8417268e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0027       |
|    explained_variance   | -2.32         |
|    learning_rate        | 0.01          |
|    loss                 | 6.88e-06      |
|    n_updates            | 1500          |
|    policy_gradient_loss | 1.95e-08      |
|    value_loss           | 2.68e-05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 152         |
|    time_elapsed         | 671         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.029524041 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00571    |
|    explained_variance   | -0.76       |
|    learning_rate        | 0.01        |
|    loss                 | -0.005      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 4.92e-05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 153           |
|    time_elapsed         | 679           |
|    total_timesteps      | 19584         |
| train/                  |               |
|    approx_kl            | 1.6721668e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0169       |
|    explained_variance   | 0.154         |
|    learning_rate        | 0.01          |
|    loss                 | 0.000846      |
|    n_updates            | 1520          |
|    policy_gradient_loss | -1.66e-05     |
|    value_loss           | 0.00171       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 154           |
|    time_elapsed         | 686           |
|    total_timesteps      | 19712         |
| train/                  |               |
|    approx_kl            | 1.5546175e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0187       |
|    explained_variance   | -4.91         |
|    learning_rate        | 0.01          |
|    loss                 | 9.28e-06      |
|    n_updates            | 1530          |
|    policy_gradient_loss | -2.4e-06      |
|    value_loss           | 0.000115      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 155           |
|    time_elapsed         | 692           |
|    total_timesteps      | 19840         |
| train/                  |               |
|    approx_kl            | 0.00027579145 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0216       |
|    explained_variance   | -2.89         |
|    learning_rate        | 0.01          |
|    loss                 | 2.35e-05      |
|    n_updates            | 1540          |
|    policy_gradient_loss | -7.4e-06      |
|    value_loss           | 7.34e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 156          |
|    time_elapsed         | 699          |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0015099556 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0184      |
|    explained_variance   | -1.01        |
|    learning_rate        | 0.01         |
|    loss                 | -0.000477    |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.000421    |
|    value_loss           | 0.000168     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 157           |
|    time_elapsed         | 707           |
|    total_timesteps      | 20096         |
| train/                  |               |
|    approx_kl            | 5.1413735e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0161       |
|    explained_variance   | 0.158         |
|    learning_rate        | 0.01          |
|    loss                 | 0.000639      |
|    n_updates            | 1560          |
|    policy_gradient_loss | 7.83e-06      |
|    value_loss           | 0.00135       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 158           |
|    time_elapsed         | 714           |
|    total_timesteps      | 20224         |
| train/                  |               |
|    approx_kl            | 2.8267095e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0115       |
|    explained_variance   | -3.66         |
|    learning_rate        | 0.01          |
|    loss                 | 9.81e-06      |
|    n_updates            | 1570          |
|    policy_gradient_loss | -1.56e-06     |
|    value_loss           | 7.75e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 159           |
|    time_elapsed         | 722           |
|    total_timesteps      | 20352         |
| train/                  |               |
|    approx_kl            | 3.8380676e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0116       |
|    explained_variance   | -7.98         |
|    learning_rate        | 0.01          |
|    loss                 | 6.36e-05      |
|    n_updates            | 1580          |
|    policy_gradient_loss | 7.27e-07      |
|    value_loss           | 0.000193      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 160           |
|    time_elapsed         | 728           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | -8.036295e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0115       |
|    explained_variance   | -7.55         |
|    learning_rate        | 0.01          |
|    loss                 | 0.000168      |
|    n_updates            | 1590          |
|    policy_gradient_loss | -5.2e-07      |
|    value_loss           | 0.000285      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 161           |
|    time_elapsed         | 737           |
|    total_timesteps      | 20608         |
| train/                  |               |
|    approx_kl            | 1.3192185e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0178       |
|    explained_variance   | 0.143         |
|    learning_rate        | 0.01          |
|    loss                 | 0.000831      |
|    n_updates            | 1600          |
|    policy_gradient_loss | -1.88e-05     |
|    value_loss           | 0.00187       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -1.06         |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 162           |
|    time_elapsed         | 743           |
|    total_timesteps      | 20736         |
| train/                  |               |
|    approx_kl            | 2.1533197e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.013        |
|    explained_variance   | -3.9          |
|    learning_rate        | 0.01          |
|    loss                 | -2.38e-05     |
|    n_updates            | 1610          |
|    policy_gradient_loss | -1.45e-05     |
|    value_loss           | 4.46e-05      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 498            |
|    ep_rew_mean          | -1.06          |
| time/                   |                |
|    fps                  | 27             |
|    iterations           | 163            |
|    time_elapsed         | 749            |
|    total_timesteps      | 20864          |
| train/                  |                |
|    approx_kl            | -3.3132892e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.014         |
|    explained_variance   | -1.25          |
|    learning_rate        | 0.01           |
|    loss                 | 1.77e-05       |
|    n_updates            | 1620           |
|    policy_gradient_loss | 5.21e-06       |
|    value_loss           | 0.0001         |
--------------------------------------------
