Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_7
---------------------------------
| rollout/           |          |
|    fps                  | 94        |
|    iterations           | 140       |
|    time_elapsed         | 3034      |
|    total_timesteps      | 286720    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.79e-08 |
|    explained_variance   | 0.00982   |
|    learning_rate        | 0.01      |
|    loss                 | 0.00014   |
|    n_updates            | 1390      |
|    policy_gradient_loss | 1.09e-09  |
|    value_loss           | 0.000609  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 141       |
|    time_elapsed         | 3055      |
|    total_timesteps      | 288768    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.81e-08 |
|    explained_variance   | 0.0124    |
|    learning_rate        | 0.01      |
|    loss                 | 0.00012   |
|    n_updates            | 1400      |
|    policy_gradient_loss | -3.75e-09 |
|    value_loss           | 0.000552  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 142       |
|    time_elapsed         | 3083      |
|    total_timesteps      | 290816    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.77e-08 |
|    explained_variance   | 0.00978   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000566  |
|    n_updates            | 1410      |
|    policy_gradient_loss | -4.5e-10  |
|    value_loss           | 0.000809  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 143       |
|    time_elapsed         | 3104      |
|    total_timesteps      | 292864    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.71e-08 |
|    explained_variance   | 0.0104    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000131  |
|    n_updates            | 1420      |
|    policy_gradient_loss | -6.71e-10 |
|    value_loss           | 0.00101   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 144       |
|    time_elapsed         | 3125      |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.7e-08  |
|    explained_variance   | 0.0104    |
|    learning_rate        | 0.01      |
|    loss                 | 8.38e-05  |
|    n_updates            | 1430      |
|    policy_gradient_loss | -7.25e-10 |
|    value_loss           | 0.00074   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 145       |
|    time_elapsed         | 3145      |
|    total_timesteps      | 296960    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.82e-08 |
|    explained_variance   | 0.00837   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000326  |
|    n_updates            | 1440      |
|    policy_gradient_loss | 1.12e-09  |
|    value_loss           | 0.000742  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 146       |
|    time_elapsed         | 3174      |
|    total_timesteps      | 299008    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.82e-08 |
|    explained_variance   | 0.0103    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000438  |
|    n_updates            | 1450      |
|    policy_gradient_loss | -3.06e-09 |
|    value_loss           | 0.000899  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 147       |
|    time_elapsed         | 3195      |
|    total_timesteps      | 301056    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.79e-08 |
|    explained_variance   | 0.0106    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000231  |
|    n_updates            | 1460      |
|    policy_gradient_loss | -1.06e-09 |
|    value_loss           | 0.000866  |
---------------------------------------
mean_reward:  -1.048409659281242
std_reward:  0.0014913273453445548
Avg passenger waiting time:  145.27580452991597
Stdev passenger waiting time:  101.16716938048226
