Training on difficulty level 1
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_difficulty_1_8
----------------------------
| time/              |     |
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1244      |
|    time_elapsed         | 2659      |
|    total_timesteps      | 159232    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -2.89     |
|    learning_rate        | 0.01      |
|    loss                 | 3.33e-05  |
|    n_updates            | 12430     |
|    policy_gradient_loss | -4.66e-11 |
|    value_loss           | 7.64e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1245      |
|    time_elapsed         | 2661      |
|    total_timesteps      | 159360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -24.1     |
|    learning_rate        | 0.01      |
|    loss                 | 2.57e-05  |
|    n_updates            | 12440     |
|    policy_gradient_loss | -7.26e-09 |
|    value_loss           | 5.74e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1246      |
|    time_elapsed         | 2663      |
|    total_timesteps      | 159488    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -7.13     |
|    learning_rate        | 0.01      |
|    loss                 | 1.81e-05  |
|    n_updates            | 12450     |
|    policy_gradient_loss | 4.65e-08  |
|    value_loss           | 4.23e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1247      |
|    time_elapsed         | 2667      |
|    total_timesteps      | 159616    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.61e-07 |
|    explained_variance   | 0.102     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000821  |
|    n_updates            | 12460     |
|    policy_gradient_loss | 1.77e-09  |
|    value_loss           | 0.00196   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1248      |
|    time_elapsed         | 2668      |
|    total_timesteps      | 159744    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -2.16     |
|    learning_rate        | 0.01      |
|    loss                 | 3.12e-05  |
|    n_updates            | 12470     |
|    policy_gradient_loss | 4.54e-08  |
|    value_loss           | 6.31e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1249      |
|    time_elapsed         | 2670      |
|    total_timesteps      | 159872    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -9.99     |
|    learning_rate        | 0.01      |
|    loss                 | 4.47e-05  |
|    n_updates            | 12480     |
|    policy_gradient_loss | -1.21e-08 |
|    value_loss           | 8.03e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1250      |
|    time_elapsed         | 2672      |
|    total_timesteps      | 160000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -2.43     |
|    learning_rate        | 0.01      |
|    loss                 | 6.62e-05  |
|    n_updates            | 12490     |
|    policy_gradient_loss | -4.62e-08 |
|    value_loss           | 0.00011   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1251      |
|    time_elapsed         | 2675      |
|    total_timesteps      | 160128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.62e-07 |
|    explained_variance   | 0.348     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000909  |
|    n_updates            | 12500     |
|    policy_gradient_loss | -1.89e-08 |
|    value_loss           | 0.00207   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1252      |
|    time_elapsed         | 2677      |
|    total_timesteps      | 160256    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -2.77     |
|    learning_rate        | 0.01      |
|    loss                 | 1e-05     |
|    n_updates            | 12510     |
|    policy_gradient_loss | -7.08e-09 |
|    value_loss           | 4.19e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1253      |
|    time_elapsed         | 2679      |
|    total_timesteps      | 160384    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -35.4     |
|    learning_rate        | 0.01      |
|    loss                 | 1.72e-05  |
|    n_updates            | 12520     |
|    policy_gradient_loss | -2.61e-08 |
|    value_loss           | 5.07e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1254      |
|    time_elapsed         | 2681      |
|    total_timesteps      | 160512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -1.42     |
|    learning_rate        | 0.01      |
|    loss                 | 2.73e-05  |
|    n_updates            | 12530     |
|    policy_gradient_loss | -6.08e-08 |
|    value_loss           | 5.27e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1255      |
|    time_elapsed         | 2684      |
|    total_timesteps      | 160640    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.63e-07 |
|    explained_variance   | 0.404     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000899  |
|    n_updates            | 12540     |
|    policy_gradient_loss | 5.49e-09  |
|    value_loss           | 0.00186   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1256      |
|    time_elapsed         | 2686      |
|    total_timesteps      | 160768    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -2.16     |
|    learning_rate        | 0.01      |
|    loss                 | 9.98e-06  |
|    n_updates            | 12550     |
|    policy_gradient_loss | 4.43e-08  |
|    value_loss           | 7.65e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1257      |
|    time_elapsed         | 2687      |
|    total_timesteps      | 160896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -13.1     |
|    learning_rate        | 0.01      |
|    loss                 | 2.46e-05  |
|    n_updates            | 12560     |
|    policy_gradient_loss | 2.98e-09  |
|    value_loss           | 5.91e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1258      |
|    time_elapsed         | 2700      |
|    total_timesteps      | 161024    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -1.72     |
|    learning_rate        | 0.01      |
|    loss                 | 6.92e-05  |
|    n_updates            | 12570     |
|    policy_gradient_loss | 3.33e-08  |
|    value_loss           | 0.000118  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1259      |
|    time_elapsed         | 2703      |
|    total_timesteps      | 161152    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.64e-07 |
|    explained_variance   | 0.392     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000763  |
|    n_updates            | 12580     |
|    policy_gradient_loss | 3.61e-09  |
|    value_loss           | 0.00155   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1260      |
|    time_elapsed         | 2704      |
|    total_timesteps      | 161280    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -0.743    |
|    learning_rate        | 0.01      |
|    loss                 | 6.29e-05  |
|    n_updates            | 12590     |
|    policy_gradient_loss | -2.14e-09 |
|    value_loss           | 0.000134  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1261      |
|    time_elapsed         | 2705      |
|    total_timesteps      | 161408    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -4.83     |
|    learning_rate        | 0.01      |
|    loss                 | 7.87e-05  |
|    n_updates            | 12600     |
|    policy_gradient_loss | -1.12e-09 |
|    value_loss           | 0.000259  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1262      |
|    time_elapsed         | 2707      |
|    total_timesteps      | 161536    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -1.46     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000241  |
|    n_updates            | 12610     |
|    policy_gradient_loss | -1.61e-09 |
|    value_loss           | 0.000406  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1263      |
|    time_elapsed         | 2710      |
|    total_timesteps      | 161664    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.65e-07 |
|    explained_variance   | 0.304     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000728  |
|    n_updates            | 12620     |
|    policy_gradient_loss | -1.72e-08 |
|    value_loss           | 0.00158   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1264      |
|    time_elapsed         | 2712      |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -10.7     |
|    learning_rate        | 0.01      |
|    loss                 | 2e-05     |
|    n_updates            | 12630     |
|    policy_gradient_loss | 6.18e-08  |
|    value_loss           | 8.41e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1265      |
|    time_elapsed         | 2714      |
|    total_timesteps      | 161920    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -2.3      |
|    learning_rate        | 0.01      |
|    loss                 | 3.65e-06  |
|    n_updates            | 12640     |
|    policy_gradient_loss | 3.49e-10  |
|    value_loss           | 0.000256  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1266      |
|    time_elapsed         | 2716      |
|    total_timesteps      | 162048    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -5.67     |
|    learning_rate        | 0.01      |
|    loss                 | 8.6e-05   |
|    n_updates            | 12650     |
|    policy_gradient_loss | -4.54e-08 |
|    value_loss           | 0.000154  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1267      |
|    time_elapsed         | 2720      |
|    total_timesteps      | 162176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.65e-07 |
|    explained_variance   | 0.221     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000926  |
|    n_updates            | 12660     |
|    policy_gradient_loss | 1.44e-08  |
|    value_loss           | 0.00188   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1268      |
|    time_elapsed         | 2722      |
|    total_timesteps      | 162304    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -65.1     |
|    learning_rate        | 0.01      |
|    loss                 | 7.04e-05  |
|    n_updates            | 12670     |
|    policy_gradient_loss | 8.38e-09  |
|    value_loss           | 0.000131  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1269      |
|    time_elapsed         | 2724      |
|    total_timesteps      | 162432    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -5.71     |
|    learning_rate        | 0.01      |
|    loss                 | 2.21e-05  |
|    n_updates            | 12680     |
|    policy_gradient_loss | 1.64e-08  |
|    value_loss           | 0.000222  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1270      |
|    time_elapsed         | 2726      |
|    total_timesteps      | 162560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -4.54     |
|    learning_rate        | 0.01      |
|    loss                 | 6.21e-05  |
|    n_updates            | 12690     |
|    policy_gradient_loss | 7.45e-10  |
|    value_loss           | 0.000152  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1271      |
|    time_elapsed         | 2730      |
|    total_timesteps      | 162688    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.66e-07 |
|    explained_variance   | 0.156     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000631  |
|    n_updates            | 12700     |
|    policy_gradient_loss | -3.63e-09 |
|    value_loss           | 0.0013    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1272      |
|    time_elapsed         | 2732      |
|    total_timesteps      | 162816    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -42.6     |
|    learning_rate        | 0.01      |
|    loss                 | 7e-06     |
|    n_updates            | 12710     |
|    policy_gradient_loss | 1.86e-09  |
|    value_loss           | 2.6e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1273      |
|    time_elapsed         | 2734      |
|    total_timesteps      | 162944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -12.9     |
|    learning_rate        | 0.01      |
|    loss                 | 7.16e-06  |
|    n_updates            | 12720     |
|    policy_gradient_loss | -6.71e-09 |
|    value_loss           | 1.56e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1274      |
|    time_elapsed         | 2738      |
|    total_timesteps      | 163072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.65e-07 |
|    explained_variance   | 0.138     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00114   |
|    n_updates            | 12730     |
|    policy_gradient_loss | 3.56e-09  |
|    value_loss           | 0.00224   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1275      |
|    time_elapsed         | 2740      |
|    total_timesteps      | 163200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -0.0733   |
|    learning_rate        | 0.01      |
|    loss                 | 9.64e-05  |
|    n_updates            | 12740     |
|    policy_gradient_loss | 1.05e-08  |
|    value_loss           | 0.00046   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1276      |
|    time_elapsed         | 2742      |
|    total_timesteps      | 163328    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -1.04     |
|    learning_rate        | 0.01      |
|    loss                 | 1.5e-05   |
|    n_updates            | 12750     |
|    policy_gradient_loss | 4.41e-08  |
|    value_loss           | 0.000166  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1277      |
|    time_elapsed         | 2744      |
|    total_timesteps      | 163456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -80.7     |
|    learning_rate        | 0.01      |
|    loss                 | 1.63e-05  |
|    n_updates            | 12760     |
|    policy_gradient_loss | -7.75e-08 |
|    value_loss           | 6.21e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1278      |
|    time_elapsed         | 2748      |
|    total_timesteps      | 163584    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.67e-07 |
|    explained_variance   | -0.00298  |
|    learning_rate        | 0.01      |
|    loss                 | 0.000641  |
|    n_updates            | 12770     |
|    policy_gradient_loss | 2.28e-08  |
|    value_loss           | 0.00129   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1279      |
|    time_elapsed         | 2750      |
|    total_timesteps      | 163712    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -1.49     |
|    learning_rate        | 0.01      |
|    loss                 | 2.79e-05  |
|    n_updates            | 12780     |
|    policy_gradient_loss | 1.53e-08  |
|    value_loss           | 7.6e-05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1280      |
|    time_elapsed         | 2751      |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -15.7     |
|    learning_rate        | 0.01      |
|    loss                 | 9.65e-05  |
|    n_updates            | 12790     |
|    policy_gradient_loss | 3.35e-09  |
|    value_loss           | 0.000179  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1281      |
|    time_elapsed         | 2753      |
|    total_timesteps      | 163968    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -5.88     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000199  |
|    n_updates            | 12800     |
|    policy_gradient_loss | 1.45e-08  |
|    value_loss           | 0.000345  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1282      |
|    time_elapsed         | 2757      |
|    total_timesteps      | 164096    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.68e-07 |
|    explained_variance   | 0.0826    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000734  |
|    n_updates            | 12810     |
|    policy_gradient_loss | -4.66e-10 |
|    value_loss           | 0.00157   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1283      |
|    time_elapsed         | 2759      |
|    total_timesteps      | 164224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -1.47     |
|    learning_rate        | 0.01      |
|    loss                 | 2.3e-05   |
|    n_updates            | 12820     |
|    policy_gradient_loss | 3.73e-09  |
|    value_loss           | 6.44e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1284      |
|    time_elapsed         | 2760      |
|    total_timesteps      | 164352    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -5.49     |
|    learning_rate        | 0.01      |
|    loss                 | 5.11e-05  |
|    n_updates            | 12830     |
|    policy_gradient_loss | 3.14e-08  |
|    value_loss           | 0.000123  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1285      |
|    time_elapsed         | 2762      |
|    total_timesteps      | 164480    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -5.27     |
|    learning_rate        | 0.01      |
|    loss                 | 8.2e-05   |
|    n_updates            | 12840     |
|    policy_gradient_loss | -2.16e-08 |
|    value_loss           | 0.000202  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1286      |
|    time_elapsed         | 2766      |
|    total_timesteps      | 164608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.69e-07 |
|    explained_variance   | 0.153     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000934  |
|    n_updates            | 12850     |
|    policy_gradient_loss | 8.06e-09  |
|    value_loss           | 0.00189   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1287      |
|    time_elapsed         | 2767      |
|    total_timesteps      | 164736    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -3.12     |
|    learning_rate        | 0.01      |
|    loss                 | 2.65e-05  |
|    n_updates            | 12860     |
|    policy_gradient_loss | -9.5e-09  |
|    value_loss           | 0.000161  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1288      |
|    time_elapsed         | 2769      |
|    total_timesteps      | 164864    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -2.77     |
|    learning_rate        | 0.01      |
|    loss                 | 4.16e-05  |
|    n_updates            | 12870     |
|    policy_gradient_loss | -3.36e-08 |
|    value_loss           | 0.000115  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1289      |
|    time_elapsed         | 2771      |
|    total_timesteps      | 164992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75e-10 |
|    explained_variance   | -1.08     |
|    learning_rate        | 0.01      |
|    loss                 | 0.000125  |
|    n_updates            | 12880     |
