Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_4
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.88e-13 |
|    explained_variance   | 0.012     |
|    learning_rate        | 0.01      |
|    loss                 | 0.00028   |
|    n_updates            | 1390      |
|    policy_gradient_loss | 9.44e-10  |
|    value_loss           | 0.000804  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 141       |
|    time_elapsed         | 2806      |
|    total_timesteps      | 288768    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.88e-13 |
|    explained_variance   | 0.0136    |
|    learning_rate        | 0.01      |
|    loss                 | 0.00019   |
|    n_updates            | 1400      |
|    policy_gradient_loss | -6.87e-10 |
|    value_loss           | 0.000691  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 142       |
|    time_elapsed         | 2834      |
|    total_timesteps      | 290816    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.88e-13 |
|    explained_variance   | 0.0145    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000788  |
|    n_updates            | 1410      |
|    policy_gradient_loss | -9.52e-10 |
|    value_loss           | 0.000974  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 143       |
|    time_elapsed         | 2855      |
|    total_timesteps      | 292864    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.88e-13 |
|    explained_variance   | 0.00408   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000426  |
|    n_updates            | 1420      |
|    policy_gradient_loss | 1.09e-09  |
|    value_loss           | 0.000729  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 144       |
|    time_elapsed         | 2875      |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.88e-13 |
|    explained_variance   | 0.0151    |
|    learning_rate        | 0.01      |
|    loss                 | 0.00106   |
|    n_updates            | 1430      |
|    policy_gradient_loss | -8.27e-10 |
|    value_loss           | 0.000837  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 145       |
|    time_elapsed         | 2902      |
|    total_timesteps      | 296960    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.88e-13 |
|    explained_variance   | 0.00916   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000338  |
|    n_updates            | 1440      |
|    policy_gradient_loss | 3.85e-10  |
|    value_loss           | 0.000872  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 146       |
|    time_elapsed         | 2921      |
|    total_timesteps      | 299008    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.88e-13 |
|    explained_variance   | 0.00964   |
|    learning_rate        | 0.01      |
|    loss                 | 0.000502  |
|    n_updates            | 1450      |
|    policy_gradient_loss | 2.01e-09  |
|    value_loss           | 0.011     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 147       |
|    time_elapsed         | 2940      |
|    total_timesteps      | 301056    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.88e-13 |
|    explained_variance   | 0.0119    |
|    learning_rate        | 0.01      |
|    loss                 | 0.000337  |
|    n_updates            | 1460      |
|    policy_gradient_loss | -2.16e-09 |
|    value_loss           | 0.000896  |
---------------------------------------
mean_reward:  -1.0512134148896735
std_reward:  0.001602820557089814
Avg passenger waiting time:  144.35773728300796
Stdev passenger waiting time:  101.04048146747692
